  <print>Using Component 'Rigid Bodies'</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/248.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/249.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/249.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/250.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/250.jpg: 512 x 512</print>
  <print>attempting to add 1012 rigid body particles</print>
  <print>Collision Body Spatial Partition voxel size=160000 heuristic=1 # of boxes=100 voxel_size_scale_factor=8</print>
  <print>Collision Body Spatial Partition voxel size=160000 heuristic=1 # of boxes=100 voxel_size_scale_factor=8</print>
  <print>No initial interpenetration</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0</print>
  <print>maximum rigid linear velocity = 0.204167 (1)</print>
  <print>maximum rigid angular velocity = 0 (1)</print>
  <scope name="CG"><time value="0.000183"/></scope>
  <print>time = 0</print>
  <print>maximum rigid linear velocity = 0.58315 (2)</print>
  <print>maximum rigid angular velocity = 0.380153 (7)</print>
  <print>TIME = 0.0416667</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 0.0416667</print>
  <print>maximum rigid linear velocity = 0.915737 (1)</print>
  <print>maximum rigid angular velocity = 0.5 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.0416667</print>
  <print>maximum rigid linear velocity = 1.00996 (5)</print>
  <print>maximum rigid angular velocity = 0.972256 (4)</print>
  <print>TIME = 0.0833333</print>
  <scope name="CG"><time value="0.000072"/></scope>
  <print>time = 0.0833333</print>
  <print>maximum rigid linear velocity = 1.2893 (1)</print>
  <print>maximum rigid angular velocity = 1 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 0.0833333</print>
  <print>maximum rigid linear velocity = 1.48905 (4)</print>
  <print>maximum rigid angular velocity = 1.80477 (4)</print>
  <print>TIME = 0.125</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 0.125</print>
  <print>maximum rigid linear velocity = 1.72736 (1)</print>
  <print>maximum rigid angular velocity = 1.50344 (9)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.125</print>
  <print>maximum rigid linear velocity = 1.93572 (5)</print>
  <print>maximum rigid angular velocity = 2.49489 (5)</print>
  <print>TIME = 0.166667</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0.166667</print>
  <print>maximum rigid linear velocity = 2.16971 (1)</print>
  <print>maximum rigid angular velocity = 2 (2)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 0.166667</print>
  <print>maximum rigid linear velocity = 2.21306 (5)</print>
  <print>maximum rigid angular velocity = 2.50548 (4)</print>
  <print>TIME = 0.208333</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 0.208333</print>
  <print>maximum rigid linear velocity = 2.5853 (1)</print>
  <print>maximum rigid angular velocity = 2.5 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.208333</print>
  <print>maximum rigid linear velocity = 2.55714 (5)</print>
  <print>maximum rigid angular velocity = 2.70193 (4)</print>
  <print>TIME = 0.25</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 0.25</print>
  <print>maximum rigid linear velocity = 2.9656 (1)</print>
  <print>maximum rigid angular velocity = 3 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 0.25</print>
  <print>maximum rigid linear velocity = 2.93856 (3)</print>
  <print>maximum rigid angular velocity = 3.07382 (4)</print>
  <print>TIME = 0.291667</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 0.291667</print>
  <print>maximum rigid linear velocity = 3.3805 (1)</print>
  <print>maximum rigid angular velocity = 3.5 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.291667</print>
  <print>maximum rigid linear velocity = 3.3471 (3)</print>
  <print>maximum rigid angular velocity = 3.52499 (4)</print>
  <print>TIME = 0.333333</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 0.333333</print>
  <print>maximum rigid linear velocity = 3.78886 (1)</print>
  <print>maximum rigid angular velocity = 4 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 0.333333</print>
  <print>maximum rigid linear velocity = 3.75496 (3)</print>
  <print>maximum rigid angular velocity = 4.00748 (4)</print>
  <print>TIME = 0.375</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 0.375</print>
  <print>maximum rigid linear velocity = 4.19899 (1)</print>
  <print>maximum rigid angular velocity = 4.5 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.375</print>
  <print>maximum rigid linear velocity = 4.16259 (3)</print>
  <print>maximum rigid angular velocity = 4.50154 (5)</print>
  <print>TIME = 0.416667</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 0.416667</print>
  <print>maximum rigid linear velocity = 4.62499 (1)</print>
  <print>maximum rigid angular velocity = 5 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.416667</print>
  <print>maximum rigid linear velocity = 4.57031 (3)</print>
  <print>maximum rigid angular velocity = 5.00113 (2)</print>
  <print>TIME = 0.458333</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 0.458333</print>
  <print>maximum rigid linear velocity = 5.03231 (1)</print>
  <print>maximum rigid angular velocity = 5.5 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.458333</print>
  <print>maximum rigid linear velocity = 4.97299 (3)</print>
  <print>maximum rigid angular velocity = 5.50081 (2)</print>
  <print>TIME = 0.5</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0.5</print>
  <print>maximum rigid linear velocity = 5.44687 (1)</print>
  <print>maximum rigid angular velocity = 6 (5)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.5</print>
  <print>maximum rigid linear velocity = 5.37778 (3)</print>
  <print>maximum rigid angular velocity = 6.00061 (2)</print>
  <print>TIME = 0.541667</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 0.541667</print>
  <print>maximum rigid linear velocity = 5.8476 (1)</print>
  <print>maximum rigid angular velocity = 6.50001 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.541667</print>
  <print>maximum rigid linear velocity = 5.77896 (3)</print>
  <print>maximum rigid angular velocity = 6.50051 (2)</print>
  <print>TIME = 0.583333</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 0.583333</print>
  <print>maximum rigid linear velocity = 6.24257 (1)</print>
  <print>maximum rigid angular velocity = 7 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 0.583333</print>
  <print>maximum rigid linear velocity = 6.18858 (5)</print>
  <print>maximum rigid angular velocity = 7.00055 (2)</print>
  <print>TIME = 0.625</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 0.625</print>
  <print>maximum rigid linear velocity = 6.63398 (1)</print>
  <print>maximum rigid angular velocity = 7.50001 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.625</print>
  <print>maximum rigid linear velocity = 6.59497 (3)</print>
  <print>maximum rigid angular velocity = 7.50069 (2)</print>
  <print>TIME = 0.666667</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0.666667</print>
  <print>maximum rigid linear velocity = 7.05038 (1)</print>
  <print>maximum rigid angular velocity = 8 (5)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 0.666667</print>
  <print>maximum rigid linear velocity = 7.00071 (3)</print>
  <print>maximum rigid angular velocity = 8.00091 (2)</print>
  <print>TIME = 0.708333</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 0.708333</print>
  <print>maximum rigid linear velocity = 7.47733 (1)</print>
  <print>maximum rigid angular velocity = 8.50001 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.708333</print>
  <print>maximum rigid linear velocity = 7.4064 (3)</print>
  <print>maximum rigid angular velocity = 8.50104 (2)</print>
  <print>TIME = 0.75</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0.75</print>
  <print>maximum rigid linear velocity = 7.89262 (1)</print>
  <print>maximum rigid angular velocity = 9.00001 (5)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 0.75</print>
  <print>maximum rigid linear velocity = 7.6863 (2)</print>
  <print>maximum rigid angular velocity = 9.00136 (2)</print>
  <print>TIME = 0.791667</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 0.791667</print>
  <print>maximum rigid linear velocity = 7.88955 (2)</print>
  <print>maximum rigid angular velocity = 9.5 (3)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 0.791667</print>
  <print>maximum rigid linear velocity = 6.4555 (7)</print>
  <print>maximum rigid angular velocity = 5.23581 (3)</print>
  <print>TIME = 0.833333</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 0.833333</print>
  <print>maximum rigid linear velocity = 6.40348 (7)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000204"/></scope>
  <print>time = 0.833333</print>
  <print>maximum rigid linear velocity = 4.64445 (3)</print>
  <print>maximum rigid angular velocity = 9.98651 (5)</print>
  <print>TIME = 0.875</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 0.875</print>
  <print>maximum rigid linear velocity = 4.58018 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 0.875</print>
  <print>maximum rigid linear velocity = 4.34981 (5)</print>
  <print>maximum rigid angular velocity = 10.0081 (3)</print>
  <print>TIME = 0.916667</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 0.916667</print>
  <print>maximum rigid linear velocity = 4.31473 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.916667</print>
  <print>maximum rigid linear velocity = 4.35508 (5)</print>
  <print>maximum rigid angular velocity = 10.0017 (2)</print>
  <print>TIME = 0.958333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 0.958333</print>
  <print>maximum rigid linear velocity = 4.33927 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 0.958333</print>
  <print>maximum rigid linear velocity = 4.31044 (5)</print>
  <print>maximum rigid angular velocity = 10.0108 (3)</print>
  <print>TIME = 1</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 1</print>
  <print>maximum rigid linear velocity = 4.31244 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1</print>
  <print>maximum rigid linear velocity = 4.28912 (5)</print>
  <print>maximum rigid angular velocity = 10.0025 (2)</print>
  <print>TIME = 1.04167</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 1.04167</print>
  <print>maximum rigid linear velocity = 4.30962 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.04167</print>
  <print>maximum rigid linear velocity = 4.30625 (5)</print>
  <print>maximum rigid angular velocity = 10.0023 (2)</print>
  <print>TIME = 1.08333</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 1.08333</print>
  <print>maximum rigid linear velocity = 4.34567 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.08333</print>
  <print>maximum rigid linear velocity = 4.42664 (5)</print>
  <print>maximum rigid angular velocity = 10.0027 (4)</print>
  <print>TIME = 1.125</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.125</print>
  <print>maximum rigid linear velocity = 4.47988 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.125</print>
  <print>maximum rigid linear velocity = 4.7726 (5)</print>
  <print>maximum rigid angular velocity = 10.0021 (5)</print>
  <print>TIME = 1.16667</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 1.16667</print>
  <print>maximum rigid linear velocity = 4.83746 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.16667</print>
  <print>maximum rigid linear velocity = 5.21264 (5)</print>
  <print>maximum rigid angular velocity = 10.0018 (5)</print>
  <print>TIME = 1.20833</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 1.20833</print>
  <print>maximum rigid linear velocity = 5.28169 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.20833</print>
  <print>maximum rigid linear velocity = 5.93468 (5)</print>
  <print>maximum rigid angular velocity = 9.31484 (2)</print>
  <print>TIME = 1.25</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 1.25</print>
  <print>maximum rigid linear velocity = 5.96192 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.25</print>
  <print>maximum rigid linear velocity = 6.15471 (9)</print>
  <print>maximum rigid angular velocity = 9.99913 (5)</print>
  <print>TIME = 1.29167</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 1.29167</print>
  <print>maximum rigid linear velocity = 6.15439 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 1.29167</print>
  <print>maximum rigid linear velocity = 6.37311 (9)</print>
  <print>maximum rigid angular velocity = 10.0026 (3)</print>
  <print>TIME = 1.33333</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 1.33333</print>
  <print>maximum rigid linear velocity = 6.39674 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 1.33333</print>
  <print>maximum rigid linear velocity = 6.71772 (9)</print>
  <print>maximum rigid angular velocity = 9.99965 (5)</print>
  <print>TIME = 1.375</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 1.375</print>
  <print>maximum rigid linear velocity = 6.71744 (9)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 1.375</print>
  <print>maximum rigid linear velocity = 7.27501 (5)</print>
  <print>maximum rigid angular velocity = 9.59358 (3)</print>
  <print>TIME = 1.41667</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 1.41667</print>
  <print>maximum rigid linear velocity = 7.30137 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.41667</print>
  <print>maximum rigid linear velocity = 7.46193 (9)</print>
  <print>maximum rigid angular velocity = 10.0076 (2)</print>
  <print>TIME = 1.45833</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 1.45833</print>
  <print>maximum rigid linear velocity = 7.49136 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.45833</print>
  <print>maximum rigid linear velocity = 8.16167 (5)</print>
  <print>maximum rigid angular velocity = 8.92268 (3)</print>
  <print>TIME = 1.5</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 1.5</print>
  <print>maximum rigid linear velocity = 8.18583 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.5</print>
  <print>maximum rigid linear velocity = 8.62554 (5)</print>
  <print>maximum rigid angular velocity = 10.0102 (5)</print>
  <print>TIME = 1.54167</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 1.54167</print>
  <print>maximum rigid linear velocity = 8.65756 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.54167</print>
  <print>maximum rigid linear velocity = 9.1137 (5)</print>
  <print>maximum rigid angular velocity = 10.0002 (4)</print>
  <print>TIME = 1.58333</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 1.58333</print>
  <print>maximum rigid linear velocity = 9.13425 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.58333</print>
  <print>maximum rigid linear velocity = 9.21593 (5)</print>
  <print>maximum rigid angular velocity = 9.99533 (5)</print>
  <print>TIME = 1.625</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 1.625</print>
  <print>maximum rigid linear velocity = 9.24226 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.625</print>
  <print>maximum rigid linear velocity = 9.27397 (5)</print>
  <print>maximum rigid angular velocity = 10.0044 (5)</print>
  <print>TIME = 1.66667</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 1.66667</print>
  <print>maximum rigid linear velocity = 9.30453 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.66667</print>
  <print>maximum rigid linear velocity = 9.75177 (5)</print>
  <print>maximum rigid angular velocity = 8.99961 (5)</print>
  <print>TIME = 1.70833</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 1.70833</print>
  <print>maximum rigid linear velocity = 9.76967 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.70833</print>
  <print>maximum rigid linear velocity = 9.9967 (5)</print>
  <print>maximum rigid angular velocity = 9.99591 (3)</print>
  <print>TIME = 1.75</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 1.75</print>
  <print>maximum rigid linear velocity = 10.0071 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.75</print>
  <print>maximum rigid linear velocity = 10.0225 (5)</print>
  <print>maximum rigid angular velocity = 10.0544 (4)</print>
  <print>TIME = 1.79167</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 1.79167</print>
  <print>maximum rigid linear velocity = 9.98813 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.79167</print>
  <print>maximum rigid linear velocity = 10.0641 (5)</print>
  <print>maximum rigid angular velocity = 10.0099 (5)</print>
  <print>TIME = 1.83333</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 1.83333</print>
  <print>maximum rigid linear velocity = 10.0455 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.83333</print>
  <print>maximum rigid linear velocity = 9.98615 (5)</print>
  <print>maximum rigid angular velocity = 10.0138 (4)</print>
  <print>TIME = 1.875</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 1.875</print>
  <print>maximum rigid linear velocity = 9.98205 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.875</print>
  <print>maximum rigid linear velocity = 10.0222 (5)</print>
  <print>maximum rigid angular velocity = 10.0076 (3)</print>
  <print>TIME = 1.91667</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 1.91667</print>
  <print>maximum rigid linear velocity = 10.0333 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.91667</print>
  <print>maximum rigid linear velocity = 10.2285 (5)</print>
  <print>maximum rigid angular velocity = 10.0023 (3)</print>
  <print>TIME = 1.95833</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 1.95833</print>
  <print>maximum rigid linear velocity = 10.2454 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 1.95833</print>
  <print>maximum rigid linear velocity = 6.86799 (9)</print>
  <print>maximum rigid angular velocity = 10.1828 (3)</print>
  <print>TIME = 2</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 2</print>
  <print>maximum rigid linear velocity = 6.89747 (9)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2</print>
  <print>maximum rigid linear velocity = 7.66627 (5)</print>
  <print>maximum rigid angular velocity = 10.0641 (4)</print>
  <print>TIME = 2.04167</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 2.04167</print>
  <print>maximum rigid linear velocity = 7.49347 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.04167</print>
  <print>maximum rigid linear velocity = 6.92671 (5)</print>
  <print>maximum rigid angular velocity = 10.0349 (4)</print>
  <print>TIME = 2.08333</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 2.08333</print>
  <print>maximum rigid linear velocity = 6.83234 (9)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.08333</print>
  <print>maximum rigid linear velocity = 6.30636 (5)</print>
  <print>maximum rigid angular velocity = 10.0039 (4)</print>
  <print>TIME = 2.125</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 2.125</print>
  <print>maximum rigid linear velocity = 6.18874 (9)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.125</print>
  <print>maximum rigid linear velocity = 6.04121 (2)</print>
  <print>maximum rigid angular velocity = 10.0087 (5)</print>
  <print>TIME = 2.16667</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 2.16667</print>
  <print>maximum rigid linear velocity = 6.07348 (2)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.16667</print>
  <print>maximum rigid linear velocity = 6.39081 (2)</print>
  <print>maximum rigid angular velocity = 10.015 (5)</print>
  <print>TIME = 2.20833</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 2.20833</print>
  <print>maximum rigid linear velocity = 6.37988 (2)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 2.20833</print>
  <print>maximum rigid linear velocity = 5.56929 (6)</print>
  <print>maximum rigid angular velocity = 10.0483 (2)</print>
  <print>TIME = 2.25</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 2.25</print>
  <print>maximum rigid linear velocity = 5.58213 (6)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 2.25</print>
  <print>maximum rigid linear velocity = 5.59578 (6)</print>
  <print>maximum rigid angular velocity = 10.0185 (2)</print>
  <print>TIME = 2.29167</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 2.29167</print>
  <print>maximum rigid linear velocity = 5.59578 (6)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.29167</print>
  <print>maximum rigid linear velocity = 5.69072 (6)</print>
  <print>maximum rigid angular velocity = 10.0046 (2)</print>
  <print>TIME = 2.33333</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 2.33333</print>
  <print>maximum rigid linear velocity = 5.67884 (6)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 2.33333</print>
  <print>maximum rigid linear velocity = 6.45529 (2)</print>
  <print>maximum rigid angular velocity = 10.003 (3)</print>
  <print>TIME = 2.375</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 2.375</print>
  <print>maximum rigid linear velocity = 6.47906 (2)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.375</print>
  <print>maximum rigid linear velocity = 6.35569 (2)</print>
  <print>maximum rigid angular velocity = 10.006 (3)</print>
  <print>TIME = 2.41667</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 2.41667</print>
  <print>maximum rigid linear velocity = 6.38624 (2)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.41667</print>
  <print>maximum rigid linear velocity = 5.85967 (6)</print>
  <print>maximum rigid angular velocity = 10.0083 (3)</print>
  <print>TIME = 2.45833</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 2.45833</print>
  <print>maximum rigid linear velocity = 5.82876 (6)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.45833</print>
  <print>maximum rigid linear velocity = 5.52292 (6)</print>
  <print>maximum rigid angular velocity = 10.0065 (3)</print>
  <print>TIME = 2.5</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 2.5</print>
  <print>maximum rigid linear velocity = 5.48394 (6)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.5</print>
  <print>maximum rigid linear velocity = 6.16129 (4)</print>
  <print>maximum rigid angular velocity = 10.0021 (5)</print>
  <print>TIME = 2.54167</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 2.54167</print>
  <print>maximum rigid linear velocity = 6.06753 (4)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000189"/></scope>
  <print>time = 2.54167</print>
  <print>maximum rigid linear velocity = 5.76538 (2)</print>
  <print>maximum rigid angular velocity = 10.0072 (4)</print>
  <print>TIME = 2.58333</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 2.58333</print>
  <print>maximum rigid linear velocity = 5.79771 (2)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 2.58333</print>
  <print>maximum rigid linear velocity = 5.93274 (7)</print>
  <print>maximum rigid angular velocity = 10.0519 (4)</print>
  <print>TIME = 2.625</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 2.625</print>
  <print>maximum rigid linear velocity = 6.00378 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 2.625</print>
  <print>maximum rigid linear velocity = 6.19644 (3)</print>
  <print>maximum rigid angular velocity = 10.0073 (3)</print>
  <print>TIME = 2.66667</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 2.66667</print>
  <print>maximum rigid linear velocity = 6.29542 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 2.66667</print>
  <print>maximum rigid linear velocity = 6.5618 (3)</print>
  <print>maximum rigid angular velocity = 10.0073 (3)</print>
  <print>TIME = 2.70833</print>
